[14:47:55] 🧭 Generating Weekly Report
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.576782', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.650472', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.650761', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.650998', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.651230', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.651477', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.651716', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.652004', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.652319', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.652574', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.652805', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.653128', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.653439', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.653674', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.653966', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.654303', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.654582', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.654912', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.655182', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.655423', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.655700', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.655955', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.656238', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.656510', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.656842', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.657077', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.657321', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.657536', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.657777', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.658049', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.658326', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
[14:47:55] [DEBUG] Generated semantic graph: {'meta': {'framework': 'Unified Reporting Framework v5.1', 'version': 'v16.17', 'generated_at': '2025-12-05T13:47:55.658538', 'report_type': None, 'period': {'start': None, 'end': None}, 'timezone': None, 'athlete': {}}, 'totals': {'hours': 0, 'tss': 0, 'distance_km': 0, 'sessions': 0, 'validated': False, 'source': 'Tier-2 Canonical Event Totals'}, 'metrics': {}, 'extended_metrics': {}, 'adaptation_metrics': {}, 'trend_metrics': {}, 'correlation_metrics': {}, 'zones': {'power': {}, 'hr': {}}, 'daily_load': [], 'events': [], 'phases': [], 'actions': [], 'wellness': {}}
